[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053979_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053979_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053980_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053980_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053981_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053981_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053982_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053982_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053983_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053983_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053984_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053984_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053985_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053985_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053986_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053986_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053987_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053987_700.XML".

[2019-02-15 12:49:37Z] - ERRR - Ошибка копирования файла(ов) в \\tmn-ts-01\311p\Arhive\15022019\RBS
[2019-02-15 12:51:22Z] - INFO - Начало копирования файлов...
[2019-02-15 12:52:23Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053720_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053724_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053724_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053762_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053762_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053765_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053765_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053966_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053966_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC117106962_720320190215_288000021900053760_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC117106962_72
0320190215_288000021900053760_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC117106962_720320190215_288000021900053761_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC117106962_72
0320190215_288000021900053761_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC117106962_720320190215_288000021900053764_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC117106962_72
0320190215_288000021900053764_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053725_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053725_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053726_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053726_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053727_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053727_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053728_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053728_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053729_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053729_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053730_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053730_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053731_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053731_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053732_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053732_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053733_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053733_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053734_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053734_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053735_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053735_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053736_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053736_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053737_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053737_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053738_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053738_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053739_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053739_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053740_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053740_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
