[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
1900054647_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054403_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054403_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054404_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054404_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054405_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054405_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054406_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054406_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054407_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054407_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054408_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054408_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054409_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054409_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054410_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054410_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054411_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054411_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054412_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054412_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054413_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054413_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054414_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054414_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054415_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054415_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054416_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054416_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054417_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054417_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054418_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054418_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054419_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054419_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054420_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054420_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054421_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054421_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054422_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054422_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054423_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054423_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054424_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054424_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054425_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054425_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054426_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054426_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054427_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054427_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054428_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054428_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054429_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054429_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054430_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054430_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054431_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054431_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054432_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054432_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054433_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054433_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054434_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054434_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054435_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054435_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054436_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054436_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054437_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054437_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054438_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
